name,email,birthday,group_id,phone,type
Alice,[email],2000-05-10,1,[phone],mobile
Bob,[email],1999-02-15,2,[phone],work
Charlie,[email],2001-01-01,3,333333333,home
David,[email],1998-07-20,2,[phone],work
Emma,[email],2002-03-12,1,[phone],mobile
Frank,[email],1997-11-30,4,[phone],home
Grace,[email],2000-09-09,3,[phone],mobile
Henry,[email],1996-05-25,2,[phone],work
Isabella,[email],2003-08-14,1,[phone],mobile
Jack,[email],1995-12-01,4,[phone],home
Kate,[email],2001-04-18,3,[phone],mobile
Leo,[email],1999-06-22,2,[phone],work
Mia,[email],2002-10-05,1,[phone],mobile
Noah,[email],1998-01-17,4,[phone],home
Olivia,[email],2000-02-28,3,[phone],mobile
Paul,[email],1997-09-03,2,[phone],work
Quinn,[email],2003-07-11,4,[phone],home
Rose,[email],2001-12-24,1,[phone],mobile
Sam,[email],1996-03-30,2,[phone],work
Tina,[email],2002-06-16,3,[phone],mobile